,Company,industry,sector,Ticker,Company Name
P/E Ratio (TTM),22.22,21.74,11.13,9613.T,NTT Data Corp
P/E High - Last 5 Yrs.,48.36,39.71,22.82,9613.T,NTT Data Corp
P/E Low - Last 5 Yrs.,22.55,14.41,8.54,9613.T,NTT Data Corp
Beta,0.71,0.89,1.14,9613.T,NTT Data Corp
Price to Sales (TTM),0.85,362.34,20.79,9613.T,NTT Data Corp
Price to Book (MRQ),2.06,4.28,1.82,9613.T,NTT Data Corp
Price to Tangible Book (MRQ),20.08,12.35,2.75,9613.T,NTT Data Corp
Price to Cash Flow (TTM),7.28,25.94,12.86,9613.T,NTT Data Corp
% Owned Institutions,--,0.00,0.00,9613.T,NTT Data Corp
Dividend Yield,1.24,1.35,2.57,9613.T,NTT Data Corp
Dividend Yield - 5 Year Avg,1.32,1.33,1.82,9613.T,NTT Data Corp
Dividend 5 Year Growth Rate,4.56,10.56,29.24,9613.T,NTT Data Corp
Payout Ratio(TTM),27.48,25.86,20.57,9613.T,NTT Data Corp
Sales (MRQ) vs Qtr. 1 Yr. Ago,1.60,10.91,-4.08,9613.T,NTT Data Corp
Sales (TTM) vs TTM 1 Yr. Ago,4.92,10.08,6.11,9613.T,NTT Data Corp
Sales - 5 Yr. Growth Rate,10.21,23.98,5.77,9613.T,NTT Data Corp
EPS (MRQ) vs Qtr. 1 Yr. Ago,-0.04,14.48,-11.91,9613.T,NTT Data Corp
EPS (TTM) vs TTM 1 Yr. Ago,6.30,--,--,9613.T,NTT Data Corp
EPS - 5 Yr. Growth Rate,5.98,16.35,13.09,9613.T,NTT Data Corp
Capital Spending - 5 Yr. Growth Rate,11.69,23.63,9.10,9613.T,NTT Data Corp
Quick Ratio (MRQ),1.29,2.22,1.91,9613.T,NTT Data Corp
Current Ratio (MRQ),1.33,2.44,2.37,9613.T,NTT Data Corp
LT Debt to Equity (MRQ),57.44,40.83,8.67,9613.T,NTT Data Corp
Total Debt to Equity (MRQ),66.64,53.09,15.75,9613.T,NTT Data Corp
Interest Coverage (TTM),74.36,26.43,13.79,9613.T,NTT Data Corp
Gross Margin (TTM),24.71,28.50,43.23,9613.T,NTT Data Corp
Gross Margin - 5 Yr. Avg.,24.50,25.79,40.40,9613.T,NTT Data Corp
EBITD Margin (TTM),14.08,--,--,9613.T,NTT Data Corp
EBITD - 5 Yr. Avg,15.17,14.12,26.44,9613.T,NTT Data Corp
Operating Margin (TTM),6.01,10.51,22.49,9613.T,NTT Data Corp
Operating Margin - 5 Yr. Avg.,5.05,9.58,16.73,9613.T,NTT Data Corp
Pre-Tax Margin (TTM),6.03,12.20,23.54,9613.T,NTT Data Corp
Pre-Tax Margin - 5 Yr. Avg.,5.31,12.82,17.92,9613.T,NTT Data Corp
Net Profit Margin (TTM),3.98,8.39,17.11,9613.T,NTT Data Corp
